ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* __MACOSX/res/drawable/._k_del.png
* __MACOSX/res/drawable/._k_hash.png
* __MACOSX/res/drawable/._k_star.png
* __MACOSX/res/drawable/._keypad_off.png
* __MACOSX/res/drawable/._keypad_on.png
* __MACOSX/res/drawable/._languages.jpg
* __MACOSX/res/drawable/._led.png
* __MACOSX/res/drawable/._likeit.png
* __MACOSX/res/drawable/._likeit2.png
* __MACOSX/res/drawable/._lock.png
* __MACOSX/res/drawable/._mapview.png
* __MACOSX/res/drawable/._missed.png
* __MACOSX/res/drawable/._mode_grid.png
* __MACOSX/res/drawable/._mode_list.png
* __MACOSX/res/drawable/._more.png
* __MACOSX/res/drawable/._msg_normal.png
* __MACOSX/res/drawable/._msg_pressed.png
* __MACOSX/res/drawable/._music.png
* __MACOSX/res/drawable/._mute_off.png
* __MACOSX/res/drawable/._mute_on.png
* __MACOSX/res/drawable/._myloc.xml
* __MACOSX/res/drawable/._myloc_off.png
* __MACOSX/res/drawable/._myloc_on.png
* __MACOSX/res/drawable/._newfeature.png
* __MACOSX/res/drawable/._next.png
* __MACOSX/res/drawable/._noalbum.png
* __MACOSX/res/drawable/._novideo.jpg
* __MACOSX/res/drawable/._offline.png
* __MACOSX/res/drawable/._okay.png
* __MACOSX/res/drawable/._online.png
* __MACOSX/res/drawable/._online_light.png
* __MACOSX/res/drawable/._orange.png
* __MACOSX/res/drawable/._pause.png
* __MACOSX/res/drawable/._paypal.png
* __MACOSX/res/drawable/._paypal_verified.png
* __MACOSX/res/drawable/._pick_bg.png
* __MACOSX/res/drawable/._play.png
* __MACOSX/res/drawable/._premium.png
* __MACOSX/res/drawable/._progress.png
* __MACOSX/res/drawable/._progress_bg.png
* __MACOSX/res/drawable/._purple.png
* __MACOSX/res/drawable/._radio_ind.png
* __MACOSX/res/drawable/._radio_ind_conn.png
* __MACOSX/res/drawable/._radio_ind_recv.png
* __MACOSX/res/drawable/._radio_ind_send.png
* __MACOSX/res/drawable/._ratequery.png
* __MACOSX/res/drawable/._red.png
* __MACOSX/res/drawable/._remove_disabled.png
* __MACOSX/res/drawable/._remove_normal.png
* __MACOSX/res/drawable/._remove_pressed.png
* __MACOSX/res/drawable/._retract_normal.png
* __MACOSX/res/drawable/._retract_pressed.png
* __MACOSX/res/drawable/._rwt_normal.png
* __MACOSX/res/drawable/._rwt_pressed.png
* __MACOSX/res/drawable/._rwtbtn.xml
* __MACOSX/res/drawable/._satellite.xml
* __MACOSX/res/drawable/._satellite_off.png
* __MACOSX/res/drawable/._satellite_on.png
* __MACOSX/res/drawable/._search.png
* __MACOSX/res/drawable/._search2.png
* __MACOSX/res/drawable/._searchkey_normal.png
* __MACOSX/res/drawable/._searchkey_pressed.png
* __MACOSX/res/drawable/._seg0.png
* __MACOSX/res/drawable/._seg1.png
* __MACOSX/res/drawable/._seg2.png
* __MACOSX/res/drawable/._seg3.png
* __MACOSX/res/drawable/._seg4.png
* __MACOSX/res/drawable/._seg5.png
* __MACOSX/res/drawable/._seg6.png
* __MACOSX/res/drawable/._seg7.png
* __MACOSX/res/drawable/._seg8.png
* __MACOSX/res/drawable/._seg9.png
* __MACOSX/res/drawable/._sega.png
* __MACOSX/res/drawable/._sendbtn_normal.png
* __MACOSX/res/drawable/._sendbtn_pressed.png
* __MACOSX/res/drawable/._setting_normal.png
* __MACOSX/res/drawable/._setting_pressed.png
* __MACOSX/res/drawable/._sipcall_normal.png
* __MACOSX/res/drawable/._sipcall_pressed.png
* __MACOSX/res/drawable/._sm67.png
* __MACOSX/res/drawable/._sm68.png
* __MACOSX/res/drawable/._sm71.png
* __MACOSX/res/drawable/._smiley.png
* __MACOSX/res/drawable/._speaker_off.png
* __MACOSX/res/drawable/._speaker_on.png
* __MACOSX/res/drawable/._speaking.png
* __MACOSX/res/drawable/._standard.png
* __MACOSX/res/drawable/._start_play.png
* __MACOSX/res/drawable/._start_playing.png
* __MACOSX/res/drawable/._stop_playing.png
* __MACOSX/res/drawable/._strength.png
* __MACOSX/res/drawable/._strength_bg.png
* __MACOSX/res/drawable/._switch_on.png
* __MACOSX/res/drawable/._talking.png
* __MACOSX/res/drawable/._teal.png
* __MACOSX/res/drawable/._timeline.png
* __MACOSX/res/drawable/._tooltip_next.png
* __MACOSX/res/drawable/._track.xml
* __MACOSX/res/drawable/._track_off.png
* __MACOSX/res/drawable/._track_on.png
* __MACOSX/res/drawable/._traffic.xml
* __MACOSX/res/drawable/._traffic_off.png
* __MACOSX/res/drawable/._traffic_on.png
* __MACOSX/res/drawable/._tune_g_left.png
* __MACOSX/res/drawable/._tune_g_right.png
* __MACOSX/res/drawable/._tune_gh_left.png
* __MACOSX/res/drawable/._tune_gh_right.png
* __MACOSX/res/drawable/._tune_gl_left.png
* __MACOSX/res/drawable/._tune_gl_right.png
* __MACOSX/res/drawable/._tuner.png
* __MACOSX/res/drawable/._tuner_0.png
* __MACOSX/res/drawable/._users_normal.png
* __MACOSX/res/drawable/._users_pressed.png
* __MACOSX/res/drawable/._wait1.png
* __MACOSX/res/drawable/._wait2.png
* __MACOSX/res/drawable/._wait3.png
* __MACOSX/res/drawable/._wait4.png
* __MACOSX/res/drawable/._walk.png
* __MACOSX/res/drawable/._wtbtn_normal.png
* __MACOSX/res/drawable/._wtbtn_pressed.png
* __MACOSX/res/drawable/._wtout_off.png
* __MACOSX/res/drawable/._wtout_on.png
* __MACOSX/res/drawable/._yellow.png
* __MACOSX/res/drawable/._yourzoom.xml
* __MACOSX/res/drawable/._yourzoom_off.png
* __MACOSX/res/drawable/._yourzoom_on.png
* __MACOSX/res/layout/
* __MACOSX/res/layout/._class_select_page.xml
* __MACOSX/res/raw/
* __MACOSX/res/raw/._.DS_Store
* __MACOSX/res/raw/._wts.mp3
* __MACOSX/res/values-ar/
* __MACOSX/res/values-ar/._.DS_Store
* __MACOSX/res/values-fr/
* __MACOSX/res/values-fr/._array.xml
* __MACOSX/res/values-fr/._strings.xml
* __MACOSX/res/values-ko/
* __MACOSX/res/values-ko/._strings.xml
* __MACOSX/res/values-my/
* __MACOSX/res/values-my/._strings.xml
* __MACOSX/res/values/
* __MACOSX/res/values/._array.xml
* __MACOSX/src/
* __MACOSX/src/._.DS_Store
* __MACOSX/src/com/
* __MACOSX/src/com/._.DS_Store
* __MACOSX/src/com/pingshow/
* __MACOSX/src/com/pingshow/._.DS_Store
* __MACOSX/src/com/pingshow/amper/
* __MACOSX/src/com/pingshow/amper/._.DS_Store
* __MACOSX/src/com/pingshow/amper/._ClassSelectActivity.java
* __MACOSX/src/com/pingshow/amper/._ConversationActivity.java
* __MACOSX/src/com/pingshow/amper/._ProfileActivity.java
* __MACOSX/src/com/pingshow/video/
* __MACOSX/src/com/pingshow/video/._.DS_Store
* __MACOSX/src/com/pingshow/voip/
* __MACOSX/src/com/pingshow/voip/._.DS_Store
* org.eclipse.core.resources.prefs
* proguard-paypal.cnf
* proguard-project.txt
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
From com_facebook_android:
* build.gradle
* build.xml
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/facebook/
* build/generated/source/buildConfig/debug/com/facebook/android/
* build/generated/source/buildConfig/debug/com/facebook/android/BuildConfig.java
* build/generated/source/buildConfig/test/
* build/generated/source/buildConfig/test/debug/
* build/generated/source/buildConfig/test/debug/com/
* build/generated/source/buildConfig/test/debug/com/facebook/
* build/generated/source/buildConfig/test/debug/com/facebook/android/
* build/generated/source/buildConfig/test/debug/com/facebook/android/test/
* build/generated/source/buildConfig/test/debug/com/facebook/android/test/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/facebook/
* build/generated/source/r/debug/com/facebook/android/
* build/generated/source/r/debug/com/facebook/android/R.java
* build/generated/source/r/test/
* build/generated/source/r/test/debug/
* build/generated/source/r/test/debug/com/
* build/generated/source/r/test/debug/com/facebook/
* build/generated/source/r/test/debug/com/facebook/android/
* build/generated/source/r/test/debug/com/facebook/android/R.java
* build/generated/source/r/test/debug/com/facebook/android/test/
* build/generated/source/r/test/debug/com/facebook/android/test/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/close.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/facebook_icon.png
* build/intermediates/bundles/debug/res/drawable-ldpi-v4/
* build/intermediates/bundles/debug/res/drawable-ldpi-v4/close.png
* build/intermediates/bundles/debug/res/drawable-ldpi-v4/facebook_icon.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/close.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/facebook_icon.png
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* build/intermediates/bundles/debug/res/drawable-xhdpi-v4/close.png
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/close.png
* build/intermediates/bundles/debug/res/drawable/facebook_icon.png
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/facebook/
* build/intermediates/classes/debug/com/facebook/android/
* build/intermediates/classes/debug/com/facebook/android/AsyncFacebookRunner$1.class
* build/intermediates/classes/debug/com/facebook/android/AsyncFacebookRunner$2.class
* build/intermediates/classes/debug/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* build/intermediates/classes/debug/com/facebook/android/AsyncFacebookRunner.class
* build/intermediates/classes/debug/com/facebook/android/BuildConfig.class
* build/intermediates/classes/debug/com/facebook/android/DialogError.class
* build/intermediates/classes/debug/com/facebook/android/Facebook$1.class
* build/intermediates/classes/debug/com/facebook/android/Facebook$DialogListener.class
* build/intermediates/classes/debug/com/facebook/android/Facebook$ServiceListener.class
* build/intermediates/classes/debug/com/facebook/android/Facebook$TokenRefreshServiceConnection$1.class
* build/intermediates/classes/debug/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* build/intermediates/classes/debug/com/facebook/android/Facebook.class
* build/intermediates/classes/debug/com/facebook/android/FacebookError.class
* build/intermediates/classes/debug/com/facebook/android/FbDialog$1.class
* build/intermediates/classes/debug/com/facebook/android/FbDialog$FbWebViewClient.class
* build/intermediates/classes/debug/com/facebook/android/FbDialog.class
* build/intermediates/classes/debug/com/facebook/android/R$attr.class
* build/intermediates/classes/debug/com/facebook/android/R$drawable.class
* build/intermediates/classes/debug/com/facebook/android/R.class
* build/intermediates/classes/debug/com/facebook/android/Util.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/test/
* build/intermediates/incremental/aidl/test/debug/
* build/intermediates/incremental/aidl/test/debug/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/test/
* build/intermediates/incremental/mergeAssets/test/debug/
* build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/test/
* build/intermediates/incremental/mergeResources/test/debug/
* build/intermediates/incremental/mergeResources/test/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/manifests/
* build/intermediates/manifests/test/
* build/intermediates/manifests/test/debug/
* build/intermediates/manifests/test/debug/AndroidManifest.xml
* build/intermediates/manifests/tmp/
* build/intermediates/manifests/tmp/manifestMerger4340307570457967730.xml
* build/intermediates/res/
* build/intermediates/res/resources-debug-test.ap_
* build/intermediates/res/test/
* build/intermediates/res/test/debug/
* build/intermediates/res/test/debug/drawable-hdpi-v4/
* build/intermediates/res/test/debug/drawable-hdpi-v4/close.png
* build/intermediates/res/test/debug/drawable-hdpi-v4/facebook_icon.png
* build/intermediates/res/test/debug/drawable-ldpi-v4/
* build/intermediates/res/test/debug/drawable-ldpi-v4/close.png
* build/intermediates/res/test/debug/drawable-ldpi-v4/facebook_icon.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/
* build/intermediates/res/test/debug/drawable-mdpi-v4/close.png
* build/intermediates/res/test/debug/drawable-mdpi-v4/facebook_icon.png
* build/intermediates/res/test/debug/drawable-xhdpi-v4/
* build/intermediates/res/test/debug/drawable-xhdpi-v4/close.png
* build/intermediates/res/test/debug/drawable/
* build/intermediates/res/test/debug/drawable/close.png
* build/intermediates/res/test/debug/drawable/facebook_icon.png
* build/intermediates/symbols/
* build/intermediates/symbols/test/
* build/intermediates/symbols/test/debug/
* build/intermediates/symbols/test/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/com_facebook_android-debug.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* com_facebook_android.iml
* proguard-project.txt
From com_weibo_android:
* Android平台微博SDK说明文档.docx
* README.txt
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/weibo/
* build/generated/source/buildConfig/debug/com/weibo/android/
* build/generated/source/buildConfig/debug/com/weibo/android/BuildConfig.java
* build/generated/source/buildConfig/test/
* build/generated/source/buildConfig/test/debug/
* build/generated/source/buildConfig/test/debug/com/
* build/generated/source/buildConfig/test/debug/com/weibo/
* build/generated/source/buildConfig/test/debug/com/weibo/android/
* build/generated/source/buildConfig/test/debug/com/weibo/android/test/
* build/generated/source/buildConfig/test/debug/com/weibo/android/test/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/weibo/
* build/generated/source/r/debug/com/weibo/android/
* build/generated/source/r/debug/com/weibo/android/R.java
* build/generated/source/r/test/
* build/generated/source/r/test/debug/
* build/generated/source/r/test/debug/com/
* build/generated/source/r/test/debug/com/weibo/
* build/generated/source/r/test/debug/com/weibo/android/
* build/generated/source/r/test/debug/com/weibo/android/R.java
* build/generated/source/r/test/debug/com/weibo/android/test/
* build/generated/source/r/test/debug/com/weibo/android/test/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/bg_btn.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/bg_content.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/bg_delwords_nor.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/bg_delwords_sel.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/bg_title.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/close_normal.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/close_press.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/del_pic.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/dialog_bg.9.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/dota.jpg
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/icon.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/icon_delwords.png
* build/intermediates/bundles/debug/res/drawable-hdpi-v4/title_logo.png
* build/intermediates/bundles/debug/res/drawable-ldpi-v4/
* build/intermediates/bundles/debug/res/drawable-ldpi-v4/icon.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/close_normal.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/close_press.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/del_pic.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/icon.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/image_background.9.png
* build/intermediates/bundles/debug/res/drawable-mdpi-v4/title_logo.png
* build/intermediates/bundles/debug/res/drawable/
* build/intermediates/bundles/debug/res/drawable/bg_delwords.xml
* build/intermediates/bundles/debug/res/drawable/close_selector.xml
* build/intermediates/bundles/debug/res/layout/
* build/intermediates/bundles/debug/res/layout/share_mblog_view.xml
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/android/
* build/intermediates/classes/debug/android/net/
